Fly,Gut
GetBool,OwnDeem
SetString,FadChange
GetString,OwnChange
SetFloat,FadRoost
GetFloat,OwnRoost
SetInt,FadNor
GetInt,OwnNor
Array,Urban
SetIntArray,FadNorUrban
GetIntArray,OwnNorUrban
SetFloatArray,FadRoostUrban
GetFloatArray,OwnRoostUrban
SetStringArray,FadChangeUrban
GetStringArray,OwnChangeUrban
SetVector,FadDemise
SetVector2,FadDemise2
GetVector,OwnDemise
GetVector2,OwnDemise2
SetVector3,FadDemise3
GetVector3,OwnDemise3
Quaternion,Rationally
SetQuaternion,FadRationally
GetQuaternion,OwnRationally
SetDouble,FadShovel
GetDouble,OwnShovel
Reset,Fifty
Do,By
DoUpdate,DoGalaxy
Anchor,Foment
SetAnchor,FadFoment
Pivot,Hyper
SetPivot,FadHyper
layout,Africa
layoutAction,AfricaEocene
AdjustInit,CensusVolt
SaveAdjustAdid,SameCensusUpon
GetAdjustAdid,OwnCensusUpon
Status,Boomer
GetAdjustStatus,OwnCensusBoomer
InitAdjustData,VoltCensusLoom
Old,Eel
OldUserSet,EelTiltFad
Act,See
AddActCount,AxeSeeImage
AddAdCount,AxeToImage
LoadAdjustOnAct,TallCensusOfSee
ResetActCount,FiftySeeImage
GetAdjustTime,OwnCensusRich
setAdjustAdid,MapCensusUpon
Rewarded,Academic
Ads,Hem
InitializeRewardedAds,IlluminateAcademicHem
LoadRewardedAd,TallAcademicTo
LoadInterstitial,TallProficiently
Video,Under
playRewardVideo,DikeRadiumUnder
playInterstitialAd,DikeProficientlyTo
playInterstitial,DikeProficiently
Repeat,Borrow
Method,Chitin
RepeatMethod,BorrowChitin
No,We
Thanks,Ignite
NoThanksAddCount,WeIgniteAxeImage
PauseTimeInterstitial,HingeRichProficiently
ResumeTimeInterstitial,CowboyRichProficiently
Trial,Vague
UpdateTrialNum,GalaxyVagueBow
Register,Blowhole
Callback,Dominant
RegisterPlayCallback,BlowholeInchDominant
After,Enjoy
AfterAdPlaySuccess,AfterToInchBedroom
GetTotalAdNum,OwnGenreToBow
Pin,Van
Market,Openly
OpenAPPinMarket,YelpAPVanOpenly
Remove,Awhile
gaidAction,AntiEocene
aidAction,LugEocene
idfaSuccess,JadeBedroom
idfaFail,JadeHusk
Country,Mermaid
getCountry,MixMermaid
GetConfigData,OwnFellowLoom
Loaction,Gatherer
GetLoactionData,OwnGathererLoom
SetConfigData,FadFellowLoom
Ready,Round
GameReady,FadeRound
NetWorkTimeOut,MobAutoRichBut
SendAdjustAdid,ArabCensusUpon
GetUserInfo,OwnTiltTown
Re,Ax
ReGetUserInfo,AxOwnTiltTown
auto,Lens
autoMessage,LensSharply
Para,Silk
SendNoParaEvent,ArabWeSilkTrial
send,Even
Progress,Mandible
sendGameProgress,EvenFadeMandible
SendEvent,ArabTrial
SendPost,ArabBask
end,Eel
endRequest,endEnhance
Http,Bond
HttpGet,BondOwn
HttpPost,BondBask
Json,Tuna
HttpPostJson,BondBaskJson
Process,Biology
ProcessRequest,BiologyEnhance
CreateWebRequest,IntentShyEnhance
Cleanup,Mixture
CleanupRequest,CleanupEnhance
Cancel,Sister
CancelRequest,SisterEnhance
Requests,European
CancelAllRequests,SisterAskEuropean
SetTargetRect,FadSquashFlee
Guide,Flint
ShowGuide,BeadFlint
ShowHand,BeadBark
WorldToCanvasPos,ShadeBeEnergyOak
Animation,Storeroom
HandAnimation,BarkStoreroom
Recycle,Burgess
RecycleAll,BurgessAsk
CreateObjectPool,IntentTypifyTuna
GetGameObject,OwnFadeTypify
RecycleGameObject,BurgessFadeTypify
Query,Hypha
QueryPool,HyphaTuna
GetInstance,OwnOvertone
autoCloseToast,LensMediaOught
ShowToast,BeadOught
Content,Harvard
setContentLayout,MapHarvardAshcan
IsApple,UpHonor
Online,Potter
CheckOnlineData,SpoutPotterLoom
GetDistance,OwnMonument
Editor,Degree
IsEditor,UpDegree
Portrait,Illusory
IsPortrait,UpIllusory
LocalPoint,SullyStage
Screen,Rejoin
ScreenPoint,RejoinStage
LocalPoint2ScreenPoint,SullyStage2RejoinStage
ScreenPoint2LocalPoint,RejoinStage2SullyStage
Of,At
GetWorldPositionOfRectTransform,OwnShadeTurnpikeOfFleeMeteoroid
GetTimestamp,OwnRationale
Format,Armory
DateTimeFormat,FoodRichArmory
Seconds,Ecology
SecondsToDateTime,EcologyBeFoodRich
SecondsFormat,EcologyArmory
SecondsFormat2,EcologyArmory2
DoubleToStr,ShovelBeOwe
Convert,Rebound
With,Yolk
Decimal,Squeeze
Fix,Cue
ConvertWithDecimalFix,ReboundYolkSqueezeCue
Safe,Beat
SafeConvertToDouble,BeatReboundBeShovel
StrToDouble,OweBeShovel
GetWeightRandom,OwnLintelRecipe
GetWeightRandomIndex,OwnLintelRecipeNomad
Chance,Decide
InChance,NoDecide
Shuffle,Whereby
ShuffleArray,WherebyUrban
Enum,Damp
ToEnum,BeDamp
Render,Seaway
End,Any
InitEndTime,VoltAnyRich
RefreshClock,AttemptBrick
Tip,Roe
InitTipPanel,VoltRoeStore
ShowTip,BeadRoe
HideTip,WarmRoe
ShowTipMessage,BeadRoeSharply
Manual,Symbol
ShowTipMessageManual,BeadRoeSharplySymbol
HideTipMessage,WarmRoeSharply
GoldProgress,BoldMandible
Bootom,Famine
SetBootomState,FadFamineCrane
AddCash,AxeArab
CashAddAnimation,ArabAxeStoreroom
AddAnimation,AxeStoreroom
DailyRewardStart,FieldRadiumWoody
RefreshLevelText,AttemptTenthSago
Static,Saline
StaticRefreshLevelText,SalineAttemptTenthSago
Animate,Bravely
AnimateCashoutBtn,BravelyMicrobeDew
Simple,Anyway
AnimateCashoutBtnSimple,BravelyMicrobeDewAnyway
GetAppSettingMaxNumber,OwnSeaIngoingMudVacant
And,Wee
Analysis,Billfish
InitAndAnalysisJson,VoltWeeBillfishTuna
Msg,Car
Listener,Incoming
AddMsgListener,AxeCarIncoming
RemoveMsgListener,AwhileCarIncoming
ClearAllMsgListener,RapidAskCarIncoming
SendMessage,ArabSharply
Resource,Verbally
LoadResource,TallVerbally
Asset,Spend
LoadAsset,TallSpend
SetMaskWindow,FadMitePointe
HideMaskWindow,WarmMitePointe
CancelMaskWindow,SisterMitePointe
Find,Pike
The,Dig
Child,Court
FindTheChildNode,FindDigCourtKnit
GetTheChildNodeComponentScripts,OwnDigCourtKnitPieceworkFestive
AddChildNodeComponent,AxeCourtKnitPiecework
AddChildNodeToParentNode,AxeCourtKnitBeTomatoKnit
ShowText,BeadSago
InitLauguageCache,VoltComplainTimer
FindChildAddComponent,PikeCourtAxePiecework
Freeze,Stocky
Rigister,Sanskrit
RigisterButtonObjectEvent,SanskritPistonTypifyTrial
OpenUIForm,YelpUIDeer
CloseUIForm,MediaUIDeer
Receive,Nursing
ReceiveMessage,NursingSharply
AddPanel,AxeStore
Sub,Ail
SubPanel,AilStore
Loading,Express
InitRootCanvasLoading,VoltJuneEnergyExpress
ShowUIForms,BeadUIFlank
Return,Pearly
CloseOrReturnUIForms,MediaAnPearlyUIFlank
ShowNextPopUp,BeadLienDewHe
ClearWaitUIForms,RapidBoonUIFlank
Catch,Query
LoadFormsToALLUIFormsCatch,TallFlankBeALLUIFlankQuery
LoadUIForm,TallUIDeer
EnterUIFormsCache,MarshUIFlankTimer
ExitUIFormsCache,KindUIFlankTimer
Formst,Oregon
Other,Pylon
EnterUIFormstToCacheHideOther,MarshUIOregonBeTimerWarmPylon
EnterUIFormsCacheWaitClose,MarshUIFlankTimerBoonMedia
ExitUIFormsFromCacheAndShowOther,KindUIFlankEachTimerWeeBeadPylon
Push,Vein
PushUIForms,VeinUIFlank
PopUIForms,DewUIFlank
InitUIFormsPathsData,VoltUIFlankPrimeLoom
InitCamera,VoltBottom
Stack,Vocal
ClearStackArray,RapidVocalUrban
GetCurrentFormStack,OwnSeminarDeerVocal
GetPanelByName,OwnStoreMyWhig
Opening,Exploit
Panels,Lovely
GetOpeningPanels,OwnExploitLovely
pagechange,Strengthen
SetPageIndex,FadTaleNomad
SetData,FadLoom
UpdateItem,GalaxyCult
PopItem,DewCult
PushItem,VeinCult
AddItem,AxeCult
Controller,Successful
AnimationController,StoreroomSuccessful
CustomPrint,VacantLucky
Dictionaries,Salinization
MergeDictionaries,AminoSalinization
GetSystemData,OwnRegretLoom
NotificationManager,DeterioratesAnalyze
FlyManager,GutAnalyze
GameDataManager,FadeLoomAnalyze
MainManager,ClanAnalyze
TimerManager,StoneAnalyze
TimerData,StoneLoom
GameManager,FadeAnalyze
Insert,Client
Tips,Gild
InsertTips,ClientGild
Complete,Timidity
LevelCompletePanel,TenthTimidityStore
LoadingPanel,ExpressStore
Not,Beg
Tools,Bound
NotTools,BegBound
RateUsPanel,MoodDyStore
RectMaskPanel,FleeMiteStore
RewardLowPanel,RadiumLysStore
SendData,ArabLoom
addScoreData,LopFavorLoom
SettingPanel,IngoingStore
SlotGroup,HoldThing
TimeReward,RichRadium
TimeRewardItems,RichRadiumStill
Model,Faith
AudioModel,HeaveFaith
AudioSourceQueue,HeaveAvenueThink
MusicMgr,PanelEre
Resources,Zoologist
MusicResourcesMgr,PanelZoologistEre
MusicType,PanelRate
Common,Factor
CommonConfig,FactorFellow
SaveDataManager,SameLoomAnalyze
Animator,Trillion
FrameAnimator,CrestTrillion
Archor,Parlor
Tool,Face
ArchorTool,ParlorFace
Auto,Dumb
AutoLayout,AutoAshcan
AdjustInitManager,CensusVoltAnalyze
ADManager,ADAnalyze
CustomData,VacantLoom
Ad_CustomData,To_VacantLoom
RateUsManager,MoodDyAnalyze
Center,Resort
Logic,Lyric
MessageCenterLogic,SharplyResortLyric
MessageData,SharplyLoom
CConfig,CFellow
NetInfoMgr,MobTownEre
Script,German
PostEventScript,BaskTrialGerman
NetWorkGetObject,MobAutoOwnTypify
NetWorkManager,MobAutoAnalyze
Task,Pile
RequestTask,EnhancePile
NetWorkPostObject,MobAutoBaskTypify
Guidance,Intently
GuidanceEventPenetrate,IntentlyTrialVolunteer
NewUserGuidePanel,FoxTiltFlintStore
RectGuideMask,FleeFlintMite
ObjectPool,TypifyTuna
ObjectPoolManager,TypifyTunaAnalyze
Mono,Copy
Singleton,Vibration
MonoSingleton,CopyVibration
ToastManager,OughtAnalyze
ScrollViewContentLayout,UnfairSnapHarvardAshcan
Util,Dram
CommonUtil,FactorDram
DateUtil,FoodDram
NumberUtil,VacantDram
RandomUtil,RecipeDram
StringUtil,ChangeDram
RewardItemUI,RadiumCultUI
TimeUI,RichUI
Home,Dire
HomePanel,DireStore
ConfigManagerByJson,FellowAnalyzeMyTuna
KeyValuesInfo,GunTongueTown
KeyValuesNode,GunTongueKnit
Sys,One
Define,Strand
SysDefine,OneStrand
Trigger,Remodel
EventTriggerListener,TrialRemodelIncoming
MessageCenter,SharplyResort
KeyValuesUpdate,GunTongueGalaxy
Anlysis,Saffron
Exception,Hatchling
JsonAnlysisException,TunaSaffronHatchling
ResourcesMgr,ZoologistEre
UIMaskMgr,UIMiteEre
Helper,Person
UnityHelper,PatchPerson
LauguageMgr,ComplainEre
BaseUIForms,ComeUIFlank
UIManager,UIAnalyze
UIFormParams,UIDeerFleshy
UIType,UIRate
Control,Victory
MaskControl,MiteVictory
PageView,TaleSnap
ScrollView,UnfairSnap
ScrollViewItem,UnfairSnapCult
Arrow,Begin
Arrow Open,Begin Yelp
Blockers,Midocean
Pannel,Negate
Title,Anger
Blockers Pannel Title,Midocean Negate Anger
Hover,Fault
Button Level Hover,Piston Tenth Fault
Button Level Normal,Piston Tenth Follow
Minus,Above
Button Minus Hover,Piston Above Fault
Button Minus Normal,Piston Above Follow
Button Next Hover,Piston Lien Fault
Button Next Normal,Piston Lien Follow
Plus,Mail
Button Plus Hover,Piston Mail Fault
Button Plus Normal,Piston Mail Follow
Preview,Decease
Button Preview Hover,Piston Decease Fault
Button Preview Normal,Piston Decease Follow
Layer,Bleak
Disabled,Savannah
ButtonLayerDisabled,PistonBleakSavannah
En,It
Dis,Job
EnDis,ItJob
EnDis Button Check,ItJob Piston Spout
Uncheck,Zealand
EnDis Button Uncheck,ItJob Piston Zealand
Gray,Beer
GrayPannel,BeerNegate
Grid,Drip
Icon Grid,Page Drip
Match,Varve
Icon Match,Page Varve
Mission,Outside
Icon Mission,Page Outside
Input,Heart
Field,Cheep
Active,Clench
Input Field Active,Heart Cheep Clench
Big,Vas
Input Field Big,Heart Cheep Vas
Small,Stint
Input Field Small,Heart Cheep Stint
Input Field,Heart Cheep
Long,Twig
Long Button Hover,Twig Piston Fault
Long Button Normal,Twig Piston Follow
Open Button Check Hover,Yelp Piston Spout Fault
Open Button Check Normal,Yelp Piston Spout Follow
Open Button Hover,Yelp Piston Fault
Open Button Normal,Yelp Piston Follow
Stroke,Cortex
Choosen,Perfume
Stroke Choosen,Cortex Perfume
gray,Lord
Bkg,Kea
grayBkg,LordKea
grayBkg_01,LordKea_01
grayBkg_50,LordKea_50
grayBkg_65,LordKea_65
grayBkg_80,LordKea_80
icon,Gist
Gem,Per
SH,SH
icon_Gem_game_SH,Gist_Per_Lime_SH
Skill,Shake
Icon_Skill_AD,Page_Shake_AD
Button Back Hover,Piston Perm Fault
Button Back Normal,Piston Perm Follow
Button Exit Hover,Piston Kind Fault
Button Exit Normal,Piston Kind Follow
Hint,Cany
Button Hint Hover,Piston Cany Fault
Button Hint Normal,Piston Cany Follow
Menu,Plum
Button Menu Hover,Piston Plum Fault
Button Menu Normal,Piston Plum Follow
Button Number,Piston Vacant
Button Shuffle Hover,Piston Whereby Fault
Button Shuffle Normal,Piston Whereby Follow
CashBar,ArabHim
shadow,Resale
CashBar_shadow,ArabHim_Resale
Cell (2),Just (2)
Cell-2,Just-2
gridcell,Tapeworm
white,Chick
gridcell_white,Tapeworm_Chick
Tile,High
Classic,Arrange
Bamboo,Ashore
Tile Classic Bamboo,High Arrange Ashore
Chrisanthenum,Uncompetitive
Tile Classic Chrisanthenum,High Arrange Uncompetitive
Orchid,Orchid
Tile Classic Orchid,High Arrange Orchid
Plum,High
Tile Classic Plum,High Arrange High
Autumn,Closet
Tile Classic Autumn,High Arrange Closet
Spring,Retail
Tile Classic Spring,High Arrange Retail
Summer,Halite
Tile Classic Summer,High Arrange Halite
Winter,Outcry
Tile Classic Winter,High Arrange Outcry
Tile Classic Bamboo 1,High Arrange Ashore 1
Tile Classic Bamboo 2,High Arrange Ashore 2
Tile Classic Bamboo 3,High Arrange Ashore 3
Tile Classic Bamboo 4,High Arrange Ashore 4
Tile Classic Bamboo 5,High Arrange Ashore 5
Tile Classic Bamboo 6,High Arrange Ashore 6
Tile Classic Bamboo 7,High Arrange Ashore 7
Tile Classic Bamboo 8,High Arrange Ashore 8
Tile Classic Bamboo 9,High Arrange Ashore 9
Dots,Ever
Tile Classic Dots 1,High Arrange Ever 1
Tile Classic Dots 2,High Arrange Ever 2
Tile Classic Dots 3,High Arrange Ever 3
Tile Classic Dots 4,High Arrange Ever 4
Tile Classic Dots 5,High Arrange Ever 5
Tile Classic Dots 6,High Arrange Ever 6
Tile Classic Dots 7,High Arrange Ever 7
Tile Classic Dots 8,High Arrange Ever 8
Tile Classic Dots 9,High Arrange Ever 9
East,Mass
Tile Classic East,High Arrange Mass
Green,Chary
Tile Classic Green,High Arrange Chary
North,Fiord
Tile Classic North,High Arrange Fiord
Tile Classic Red,High Arrange Sex
South,Where
Tile Classic South,High Arrange Where
Symbol,Heater
Tile Classic Symbol 1,High Arrange Heater 1
Tile Classic Symbol 2,High Arrange Heater 2
Tile Classic Symbol 3,High Arrange Heater 3
Tile Classic Symbol 4,High Arrange Heater 4
Tile Classic Symbol 5,High Arrange Heater 5
Tile Classic Symbol 6,High Arrange Heater 6
Tile Classic Symbol 7,High Arrange Heater 7
Tile Classic Symbol 8,High Arrange Heater 8
Tile Classic Symbol 9,High Arrange Heater 9
West,Play
Tile Classic West,High Arrange Play
White,Favor
Tile Classic White,High Arrange Favor
Tile Simple Bamboo,High Anyway Ashore
Tile Simple Chrisanthenum,High Anyway Uncompetitive
Tile Simple Orchid,High Anyway Orchid
Tile Simple Plum,High Anyway High
Tile Simple Autumn,High Anyway Closet
Tile Simple Spring,High Anyway Retail
Tile Simple Summer,High Anyway Halite
Tile Simple Winter,High Anyway Outcry
Tile Simple Bamboo 1,High Anyway Ashore 1
Tile Simple Bamboo 2,High Anyway Ashore 2
Tile Simple Bamboo 3,High Anyway Ashore 3
Tile Simple Bamboo 4,High Anyway Ashore 4
Tile Simple Bamboo 5,High Anyway Ashore 5
Tile Simple Bamboo 6,High Anyway Ashore 6
Tile Simple Bamboo 7,High Anyway Ashore 7
Tile Simple Bamboo 8,High Anyway Ashore 8
Tile Simple Bamboo 9,High Anyway Ashore 9
Tile Simple Dots 1,High Anyway Ever 1
Tile Simple Dots 2,High Anyway Ever 2
Tile Simple Dots 3,High Anyway Ever 3
Tile Simple Dots 4,High Anyway Ever 4
Tile Simple Dots 5,High Anyway Ever 5
Tile Simple Dots 6,High Anyway Ever 6
Tile Simple Dots 7,High Anyway Ever 7
Tile Simple Dots 8,High Anyway Ever 8
Tile Simple Dots 9,High Anyway Ever 9
Tile Simple East,High Anyway Mass
Tile Simple Green,High Anyway Chary
Tile Simple North,High Anyway Fiord
Tile Simple Red,High Anyway Sex
Tile Simple South,High Anyway Where
Tile Simple Symbol  1,High Anyway Heater  1
Tile Simple Symbol  2,High Anyway Heater  2
Tile Simple Symbol  3,High Anyway Heater  3
Tile Simple Symbol  4,High Anyway Heater  4
Tile Simple Symbol  5,High Anyway Heater  5
Tile Simple Symbol  6,High Anyway Heater  6
Tile Simple Symbol  7,High Anyway Heater  7
Tile Simple Symbol  8,High Anyway Heater  8
Tile Simple Symbol  9,High Anyway Heater  9
Tile Simple West,High Anyway Play
Tile Simple White,High Anyway Favor
PB,PB
BG,BG
goldcard,Superbly
PB_BG_goldcard,PB_BG_Superbly
golden,Bother
Tile Classic golden,High Arrange Bother
Empty,Widen
Tile Classic Empty,High Arrange Widen
Tile Simple Empty,High Anyway Widen
Border,Fuller
TileLeftBorder,HighOvenFuller
Tiles,Boron
Shadow,Bubbly
Tiles-Shadow,Boron-Bubbly
UI,UI
TopBar,AskHim
UI TopBar Level,UI AskHim Tenth
redbot,Mental
Btn_Daily_redbot,Dew_Field_Mental
round,Dimly
Btn_Daily_round,Dew_Field_Dimly
Btn_Daily_Title,Dew_Field_Anger
green,Trust
Btn_green_Daily,Dew_Trust_Field
grey,Fork
Btn_grey_Daily,Dew_Fork_Field
X,X
Btn_X_Daily,Dew_X_Field
Yellow,Biotic
Btn_Yellow_Daily,Dew_Biotic_Field
Icon_Gem_Daily,Page_Per_Field
daily,Guest
Icon_Video_daily,Page_Under_Guest
PopBG,DewBG
PopBG_Daily,DewBG_Field
RewardBar,RadiumHim
RewardBar_Daily,RadiumHim_Field
Title_bg_Daily_1,Anger_At_Field_1
Title_bg_Daily_2,Anger_At_Field_2
Title_Daily,Anger_Field
Card,Next
UI_Card_Daily,UI_Next_Field
Btn_Continue,Dew_Geologic
Icon_Video,Page_Under
NumberBar,VacantHim
NumberBar_Continue,VacantHim_Geologic
Number_1,Vacant_1
Number_2,Vacant_2
Number_3,Vacant_3
Number_4,Vacant_4
Number_5,Vacant_5
PopBG_Continue,DewBG_Geologic
Title_Continue,Anger_Geologic
Circle,Jobber
Circle01,Jobber01
Circle03,Jobber03
Effects,Shyness
Effects_Circle,Shyness_Jobber
Glow,Oven
Effects_Glow,Shyness_Oven
GlowCircle,OvenJobber
Effects_GlowCircle,Shyness_OvenJobber
Ray,Map
Ray01,Map01
Star,Path
Star01,Path01
Fx,Go
FxGoldIcon,GoBoldPage
UI_FxGoldIcon,UI_GoBoldPage
MainUI,ClanUI
Table,Crook
TableBG,CrookBG
TableBG_2,CrookBG_2
TableBG_3,CrookBG_3
TableBG_4,CrookBG_4
TableBG_5,CrookBG_5
TableBG_6,CrookBG_6
TableBG_7,CrookBG_7
TableBG_8,CrookBG_8
BigGem,VasPer
BigGem_reward,VasPer_Cellar
L,L
Btn_Reward_L_1,Dew_Radium_L_1
Doubling,Exponent
Slots,Major
DoublingSlots,ExponentMajor
DoublingSlots_1,ExponentMajor_1
DoublingSlots_2,ExponentMajor_2
DoublingSlots_3 2,ExponentMajor_3 2
DoublingSlots_3,ExponentMajor_3
card,Lien
DoublingSlots_card,ExponentMajor_Lien
DoublingSlots_text_15,ExponentMajor_Coil_15
DoublingSlots_text_2,ExponentMajor_Coil_2
DoublingSlots_text_3,ExponentMajor_Coil_3
DoublingSlots_text_4,ExponentMajor_Coil_4
DoublingSlots_text_5,ExponentMajor_Coil_5
video,Steal
Icon_video,Page_Steal
phoenix,Defense
spine,Faint
phoenix_spine,Defense_Faint
PopBG_Reward_L,DewBG_Radium_L
Congratulations,Desertification
Title_Congratulations_L,Anger_Desertification_L
Light,Salad
Title_Light,Anger_Salad
GemBG,PerBG
UI_GemBG,UI_PerBG
Btn_star_1,Dew_Aide_1
Btn_star_2,Dew_Aide_2
D,D
E,E
LoadingBG,ExpressBG
LoadingLOGO,ExpressLOGO
LoadingLOGO_1,ExpressLOGO_1
M,M
loading,Amnesia
PB_loading_1,PB_Amnesia_1
PB_loading_bg,PB_Amnesia_At
UI_Hand,UI_Bark
Ani,Rob
UI_Hand_Ani_1,UI_Bark_Rob_1
UI_Hand_Ani_2,UI_Bark_Rob_2
UI_Hand_Ani_3,UI_Bark_Rob_3
UI_Hand_Ani_4,UI_Bark_Rob_4
UI_Hand_Ani_5,UI_Bark_Rob_5
UI_Hand_Ani_6,UI_Bark_Rob_6
UI_Hand_Ani_7,UI_Bark_Rob_7
UI_Hand_Ani_8,UI_Bark_Rob_8
UI_Hand_Ani_9,UI_Bark_Rob_9
NewPlayTextBG,FoxInchSagoBG
UI_NewPlayTextBG,UI_FoxInchSagoBG
Pao,Hot
UI_Pao,UI_Hot
x,x
RateUs,MoodDy
Btn_x_RateUs,Dew_x_MoodDy
PopBG_RateUs,DewBG_MoodDy
off,Any
Star_off,Path_Any
Star_on,Path_Ox
Title_RateUs,Anger_MoodDy
S,S
Btn_Reward_S,Dew_Radium_S
PopBG_Reward_S,DewBG_Radium_S
Title_Congratulations,Anger_Desertification
setting,Consort
Btn_setting,Dew_Consort
red,Any
Btn_Setting_red,Dew_Ingoing_Any
yellow,Mouldy
Btn_Setting_yellow,Dew_Ingoing_Mouldy
PopBG_setting,DewBG_Consort
OFF,OFF
sound,Messy
Switch_OFF_sound,Desire_OFF_Messy
ON,ON
Switch_ON_sound,Desire_ON_Messy
TitleBG,AngerBG
TitleBG_setting,AngerBG_Consort
TitleBG_setting_2,AngerBG_Consort_2
Title_Setting,Anger_Ingoing
pack,Vole
bg_pack1,At_Vole1
title,Silly
bg_title_02,At_Silly_02
icon_bg_01,Gist_At_01
icon_bg_02,Gist_At_02
light_pack1,Dwarf_Vole1
shop,Prod
shop_bg_02,Prod_At_02
打折标签,打折标签
提示标签,提示标签
Win,Pen
bar,Big
UI_Win_bar,UI_Pen_Big
Sound_BGM,Wispy_BGM
Clickmj,Bequest
Sound_Clickmj,Wispy_Bequest
matchmj,Confirm
Sound_matchmj,Wispy_Confirm
shibai,Onward
Sound_shibai,Wispy_Onward
Sound_GoldCoin,Wispy_BoldDumb
Arm,Get
Bandit,Reheat
OneArmBandit,SetGetReheat
Sound_OneArmBandit,Wispy_SetGetReheat
Sound_PopShow,Wispy_DewBead
UIButton,UIPiston
Sound_UIButton,Wispy_UIPiston
ButtonGreen,PistonChary
FlyObj,GutSun
new,Sac
newSelect,SacCanada
ButtonLayer,PistonBleak
ButtonLevelNew,PistonTenthFox
Edit,Lord
ModeButton,FlopPiston
Play_Edit_ModeButton,Inch_Lord_FlopPiston
ScrollPanel,UnfairStore
ScrollPanelNew,UnfairStoreFox
ScrollPanelNew_12,UnfairStoreFox_12
ScrollPanelNew_4,UnfairStoreFox_4
ScrollPanelNew_8,UnfairStoreFox_8
Inc,Ice
Dec,Far
IncDecGridSetPrefab,IceFarDripFadOnward
Solid,Lover
SolidLineRenderer,LoverBardCreature
GridCell,DripJust
Mahjong,Billion
MahjongTile,BillionHigh
MahjongTile2x2 1,BillionHigh2x2 1
MahjongTile2x2,BillionHigh2x2
Flyer,Stock
MatchScoreFlyer,VarveFavorStock
About,Bylaw
AboutPU,BylawPU
Achievements,Purposefully
AchievementsPU,PurposefullyPU
Achievement,Chlorophyll
MatchSpritesAchievementLine,VarveRailwayChlorophyllBard
UseHintAchievementLine,UrnCanyChlorophyllBard
UseShuffleAchievementLine,UrnWherebyChlorophyllBard
LevelsAchievementLine,UranusChlorophyllBard
Win5LevelsAchievementLine,Pen5UranusChlorophyllBard
Rewards,Feather
RewardsPU,FeatherPU
shuffle,Sustain
hint,Tell
RewardsPU_shuffle1_hint1,FeatherPU_Sustain1_Tell1
Free,Mast
GetFreeHint,OwnMastCany
GetFreeShuffle,OwnMastWhereby
LoadGroupPU,TallThingPU
Matches,Purpose
NoMatchesPU,WePurposePU
Profile,Monitor
ProfilePU,MonitorPU
Theme,Varve
ThemeButton,VarvePiston
ThemeIconPrefab,VarvePageOnward
ThemePU,VarvePU
ScreenPU,RejoinPU
WinPU,PenPU
Scriptable,Ultimately
Holder,Outfit
ScriptableHolder,UltimatelyOutfit
ProgressBar,MandibleHim
ResourceBar,VerballyHim
RewardItem,RadiumCult
Tab,War
TextBG,SagoBG
CashOutPanel,ArabButStore
Particle,Elephant
UIParticleSystem,UIElephantRegret
ServerData,OxygenLoom
IConfigManager,IFellowAnalyze

